Date,Client,Project,Project Code,Task,Notes,Hours,Billable?,Invoiced?,Approved?,First Name,Last Name,Roles,Employee?,External Reference URL
2023-01-21,Client1,Project5,PROJECT,Project Consulting,nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit,2.51,true,false,false,Hetti,Becken,Team Member,true,
2023-01-07,Client1,Project4,PROJECT,Project Consulting,quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur,1.84,false,true,false,Sawyer,Berrey,Team Member,false,
2023-01-25,Client1,Project5,PROJECT,Project Consulting,odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est,2.11,true,false,true,Silas,Idenden,Team Member,true,
2023-01-08,Client1,Project3,PROJECT,Project Consulting,in purus eu magna vulputate luctus,1.61,false,true,true,Silas,Idenden,Team Member,true,
2023-01-18,Client1,Project1,PROJECT,Project Consulting,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque,1.72,true,false,true,Hetti,Becken,Team Member,false,
2023-01-11,Client1,Project3,PROJECT,Project Consulting,varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit,3.16,true,true,false,Aymer,Hauck,Team Member,false,
2023-01-29,Client1,Project5,PROJECT,Project Consulting,aliquam convallis nunc proin at turpis a pede posuere nonummy,0.33,false,true,false,Hetti,Becken,Team Member,false,
2023-01-26,Client1,Project2,PROJECT,Project Consulting,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien,3.58,true,false,false,Aymer,Hauck,Team Member,true,
2023-01-14,Client1,Project7,PROJECT,Project Consulting,morbi vestibulum velit id pretium iaculis diam,3.0,false,true,false,Silas,Idenden,Team Member,true,
2023-01-13,Client1,Project6,PROJECT,Project Consulting,blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,0.68,false,true,false,Silas,Idenden,Team Member,false,
2023-01-20,Client1,Project1,PROJECT,Project Consulting,tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,2.72,false,false,false,Aymer,Hauck,Team Member,false,
2023-01-24,Client1,Project6,PROJECT,Project Consulting,duis aliquam convallis nunc proin at turpis,2.76,true,false,true,Silas,Idenden,Team Member,false,
2023-01-26,Client1,Project4,PROJECT,Project Consulting,nam congue risus semper porta volutpat quam pede lobortis ligula sit,2.48,true,false,false,Gusella,Swaile,Team Member,true,
2023-01-24,Client1,Project7,PROJECT,Project Consulting,aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum,2.23,true,true,false,Aymer,Hauck,Team Member,false,
2023-01-24,Client1,Project3,PROJECT,Project Consulting,odio consequat varius integer ac leo pellentesque ultrices mattis odio,0.92,true,true,true,Hetti,Becken,Team Member,false,
2023-01-15,Client1,Project6,PROJECT,Project Consulting,dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum,3.14,false,true,false,Silas,Idenden,Team Member,true,
2023-01-22,Client1,Project4,PROJECT,Project Consulting,quis odio consequat varius integer ac leo pellentesque ultrices,3.43,false,false,false,Hetti,Becken,Team Member,false,
2023-01-08,Client1,Project4,PROJECT,Project Consulting,sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt,2.01,true,false,true,Aymer,Hauck,Team Member,true,
2023-01-04,Client1,Project1,PROJECT,Project Consulting,eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis,2.84,true,false,false,Hetti,Becken,Team Member,false,
2023-01-27,Client1,Project6,PROJECT,Project Consulting,blandit non interdum in ante vestibulum ante,1.83,true,false,false,Silas,Idenden,Team Member,false,
2023-01-30,Client1,Project4,PROJECT,Project Consulting,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus,1.8,false,false,false,Aymer,Hauck,Team Member,true,
2023-01-11,Client1,Project1,PROJECT,Project Consulting,maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh,0.83,true,true,false,Aymer,Hauck,Team Member,false,
2023-01-09,Client1,Project1,PROJECT,Project Consulting,quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse,3.83,true,true,false,Hetti,Becken,Team Member,true,
2023-01-30,Client1,Project3,PROJECT,Project Consulting,vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci,1.07,false,false,false,Hetti,Becken,Team Member,true,
2023-01-19,Client1,Project1,PROJECT,Project Consulting,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,3.9,false,false,true,Aymer,Hauck,Team Member,true,
2023-01-02,Client1,Project7,PROJECT,Project Consulting,in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,0.57,true,true,false,Hetti,Becken,Team Member,true,
2023-01-06,Client1,Project7,PROJECT,Project Consulting,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat,2.2,true,false,false,Hetti,Becken,Team Member,true,
2023-01-07,Client1,Project5,PROJECT,Project Consulting,nulla suspendisse potenti cras in purus eu,1.24,true,false,true,Aymer,Hauck,Team Member,true,
2023-01-23,Client1,Project5,PROJECT,Project Consulting,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros,0.34,true,true,false,Silas,Idenden,Team Member,false,
2023-01-17,Client1,Project4,PROJECT,Project Consulting,luctus rutrum nulla tellus in sagittis dui vel nisl duis,1.59,true,false,false,Gusella,Swaile,Team Member,false,
2023-01-10,Client1,Project2,PROJECT,Project Consulting,blandit nam nulla integer pede justo,0.5,true,true,false,Hetti,Becken,Team Member,false,
2023-01-21,Client1,Project6,PROJECT,Project Consulting,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien,2.22,false,false,true,Gusella,Swaile,Team Member,true,
2023-01-23,Client1,Project7,PROJECT,Project Consulting,tortor sollicitudin mi sit amet lobortis sapien sapien non,3.29,false,true,false,Gusella,Swaile,Team Member,true,
2023-01-11,Client1,Project6,PROJECT,Project Consulting,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate,2.21,false,false,true,Gusella,Swaile,Team Member,false,
2023-01-24,Client1,Project5,PROJECT,Project Consulting,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy,2.28,false,true,false,Sawyer,Berrey,Team Member,false,
2023-01-18,Client1,Project4,PROJECT,Project Consulting,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce,1.67,false,false,false,Sawyer,Berrey,Team Member,false,
2023-01-12,Client1,Project5,PROJECT,Project Consulting,massa quis augue luctus tincidunt nulla mollis molestie lorem,1.55,true,false,false,Hetti,Becken,Team Member,false,
2023-01-02,Client1,Project3,PROJECT,Project Consulting,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis,2.98,false,false,true,Aymer,Hauck,Team Member,true,
2023-01-14,Client1,Project5,PROJECT,Project Consulting,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula,2.33,false,true,true,Silas,Idenden,Team Member,false,
2023-01-09,Client1,Project1,PROJECT,Project Consulting,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien,1.03,false,true,true,Sawyer,Berrey,Team Member,true,
2023-01-21,Client1,Project4,PROJECT,Project Consulting,ac lobortis vel dapibus at diam nam tristique tortor eu pede,0.21,true,true,false,Gusella,Swaile,Team Member,true,
2023-01-05,Client1,Project1,PROJECT,Project Consulting,cursus vestibulum proin eu mi nulla ac enim in tempor,3.79,false,true,false,Gusella,Swaile,Team Member,true,
2023-01-25,Client1,Project6,PROJECT,Project Consulting,neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut,3.86,true,false,true,Gusella,Swaile,Team Member,true,
2023-01-13,Client1,Project4,PROJECT,Project Consulting,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non,3.82,false,false,false,Aymer,Hauck,Team Member,true,
2023-01-10,Client1,Project1,PROJECT,Project Consulting,nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique,0.98,true,false,true,Gusella,Swaile,Team Member,true,
2023-01-27,Client1,Project5,PROJECT,Project Consulting,egestas metus aenean fermentum donec ut mauris eget massa tempor,2.54,false,true,true,Gusella,Swaile,Team Member,true,
2023-01-14,Client1,Project4,PROJECT,Project Consulting,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu,2.11,false,true,false,Sawyer,Berrey,Team Member,false,
2023-01-18,Client1,Project4,PROJECT,Project Consulting,tortor duis mattis egestas metus aenean fermentum donec ut mauris eget,2.74,false,false,true,Silas,Idenden,Team Member,false,
2023-01-12,Client1,Project7,PROJECT,Project Consulting,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros,2.19,false,true,false,Hetti,Becken,Team Member,false,
2023-01-30,Client1,Project4,PROJECT,Project Consulting,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla,2.73,true,true,true,Gusella,Swaile,Team Member,false,
2023-01-05,Client1,Project7,PROJECT,Project Consulting,malesuada in imperdiet et commodo vulputate justo in blandit,0.84,true,true,false,Gusella,Swaile,Team Member,false,
2023-01-16,Client1,Project2,PROJECT,Project Consulting,erat id mauris vulputate elementum nullam varius nulla facilisi,3.18,true,true,true,Sawyer,Berrey,Team Member,false,
2023-01-12,Client1,Project3,PROJECT,Project Consulting,vel augue vestibulum rutrum rutrum neque aenean auctor gravida,2.42,false,true,false,Hetti,Becken,Team Member,true,
2023-01-21,Client1,Project5,PROJECT,Project Consulting,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem,0.56,false,true,true,Gusella,Swaile,Team Member,false,
2023-01-23,Client1,Project6,PROJECT,Project Consulting,elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque,1.07,true,true,true,Sawyer,Berrey,Team Member,false,
2023-01-25,Client1,Project4,PROJECT,Project Consulting,elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis,2.48,false,true,false,Silas,Idenden,Team Member,false,
2023-01-12,Client1,Project4,PROJECT,Project Consulting,morbi a ipsum integer a nibh,1.4,false,false,true,Aymer,Hauck,Team Member,true,
2023-01-04,Client1,Project3,PROJECT,Project Consulting,aliquet at feugiat non pretium quis,2.36,false,true,false,Sawyer,Berrey,Team Member,false,
2023-01-26,Client1,Project4,PROJECT,Project Consulting,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in,1.26,false,true,true,Sawyer,Berrey,Team Member,false,
2023-01-09,Client1,Project5,PROJECT,Project Consulting,at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis,0.47,true,true,true,Gusella,Swaile,Team Member,false,
2023-01-06,Client1,Project1,PROJECT,Project Consulting,vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis,2.25,true,false,true,Aymer,Hauck,Team Member,true,
2023-01-12,Client1,Project3,PROJECT,Project Consulting,pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula,3.84,false,false,true,Aymer,Hauck,Team Member,true,
2023-01-12,Client1,Project3,PROJECT,Project Consulting,curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec,2.06,true,false,true,Sawyer,Berrey,Team Member,true,
2023-01-27,Client1,Project7,PROJECT,Project Consulting,hac habitasse platea dictumst aliquam augue quam,2.93,true,true,false,Silas,Idenden,Team Member,false,
2023-01-07,Client1,Project5,PROJECT,Project Consulting,praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in,2.42,false,false,false,Silas,Idenden,Team Member,false,
2023-01-26,Client1,Project5,PROJECT,Project Consulting,sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse,2.65,true,false,true,Aymer,Hauck,Team Member,true,
2023-01-08,Client1,Project5,PROJECT,Project Consulting,porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam,1.55,true,true,true,Sawyer,Berrey,Team Member,false,
2023-01-06,Client1,Project4,PROJECT,Project Consulting,leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu,3.49,false,false,false,Aymer,Hauck,Team Member,true,
2023-01-27,Client1,Project4,PROJECT,Project Consulting,nullam orci pede venenatis non sodales sed tincidunt eu,3.67,true,true,true,Silas,Idenden,Team Member,true,
2023-01-23,Client1,Project7,PROJECT,Project Consulting,congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci,0.23,false,true,false,Sawyer,Berrey,Team Member,false,
2023-01-30,Client1,Project1,PROJECT,Project Consulting,nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et,3.53,true,true,false,Silas,Idenden,Team Member,false,
2023-01-28,Client1,Project6,PROJECT,Project Consulting,nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec,2.13,true,true,true,Aymer,Hauck,Team Member,true,
2023-01-11,Client1,Project3,PROJECT,Project Consulting,maecenas tristique est et tempus semper est,1.62,false,true,true,Sawyer,Berrey,Team Member,true,
2023-01-04,Client1,Project7,PROJECT,Project Consulting,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,0.8,false,false,false,Sawyer,Berrey,Team Member,true,
2023-01-22,Client1,Project5,PROJECT,Project Consulting,nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,3.41,false,true,false,Hetti,Becken,Team Member,true,
2023-01-16,Client1,Project3,PROJECT,Project Consulting,nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante,0.74,false,false,true,Sawyer,Berrey,Team Member,true,
2023-01-22,Client1,Project7,PROJECT,Project Consulting,interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis,1.47,true,true,true,Sawyer,Berrey,Team Member,false,
2023-01-30,Client1,Project2,PROJECT,Project Consulting,dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend,3.01,false,true,false,Gusella,Swaile,Team Member,false,
2023-01-26,Client1,Project3,PROJECT,Project Consulting,ligula vehicula consequat morbi a ipsum,3.81,true,false,false,Hetti,Becken,Team Member,true,
2023-01-05,Client1,Project6,PROJECT,Project Consulting,aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet,2.68,false,true,true,Silas,Idenden,Team Member,true,
2023-01-09,Client1,Project1,PROJECT,Project Consulting,et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a,2.63,true,false,true,Gusella,Swaile,Team Member,true,
2023-01-28,Client1,Project4,PROJECT,Project Consulting,amet lobortis sapien sapien non mi,3.72,true,true,true,Gusella,Swaile,Team Member,true,
2023-01-07,Client1,Project5,PROJECT,Project Consulting,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas,1.24,false,false,true,Hetti,Becken,Team Member,true,
2023-01-03,Client1,Project1,PROJECT,Project Consulting,praesent blandit lacinia erat vestibulum,1.51,true,false,true,Hetti,Becken,Team Member,true,
2023-01-03,Client1,Project3,PROJECT,Project Consulting,elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo,3.14,false,false,false,Aymer,Hauck,Team Member,false,
2023-01-24,Client1,Project6,PROJECT,Project Consulting,porttitor lorem id ligula suspendisse ornare consequat lectus,3.34,false,false,true,Silas,Idenden,Team Member,true,
2023-01-17,Client1,Project3,PROJECT,Project Consulting,ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis,2.19,true,false,false,Gusella,Swaile,Team Member,true,
2023-01-07,Client1,Project6,PROJECT,Project Consulting,nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla,2.76,false,false,false,Hetti,Becken,Team Member,true,
2023-01-14,Client1,Project3,PROJECT,Project Consulting,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis,0.91,false,false,false,Aymer,Hauck,Team Member,true,
2023-01-17,Client1,Project2,PROJECT,Project Consulting,cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien,2.42,true,true,true,Silas,Idenden,Team Member,true,
2023-01-14,Client1,Project6,PROJECT,Project Consulting,bibendum felis sed interdum venenatis turpis enim blandit mi,1.27,true,false,true,Sawyer,Berrey,Team Member,false,
2023-01-06,Client1,Project5,PROJECT,Project Consulting,nibh ligula nec sem duis aliquam convallis,0.91,false,true,true,Silas,Idenden,Team Member,true,
2023-01-17,Client1,Project5,PROJECT,Project Consulting,vestibulum sagittis sapien cum sociis natoque,3.86,true,true,false,Silas,Idenden,Team Member,true,
2023-01-20,Client1,Project2,PROJECT,Project Consulting,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,2.43,false,true,true,Hetti,Becken,Team Member,false,
2023-01-23,Client1,Project7,PROJECT,Project Consulting,id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam,1.57,false,true,true,Sawyer,Berrey,Team Member,true,
2023-01-03,Client1,Project4,PROJECT,Project Consulting,aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est,2.06,false,false,true,Sawyer,Berrey,Team Member,true,
2023-01-16,Client1,Project4,PROJECT,Project Consulting,eu massa donec dapibus duis at velit eu,1.25,true,true,false,Sawyer,Berrey,Team Member,false,
2023-01-18,Client1,Project3,PROJECT,Project Consulting,aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu,1.63,true,true,true,Sawyer,Berrey,Team Member,false,
2023-01-29,Client1,Project3,PROJECT,Project Consulting,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum,3.51,false,true,true,Gusella,Swaile,Team Member,true,
2023-01-25,Client1,Project6,PROJECT,Project Consulting,id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque,3.64,true,false,false,Hetti,Becken,Team Member,false,
2023-01-06,Client1,Project2,PROJECT,Project Consulting,at nunc commodo placerat praesent blandit,3.42,false,false,false,Silas,Idenden,Team Member,false,
2023-01-13,Client1,Project7,PROJECT,Project Consulting,varius ut blandit non interdum in ante vestibulum ante ipsum,1.1,true,true,false,Hetti,Becken,Team Member,true,
2023-01-02,Client1,Project3,PROJECT,Project Consulting,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,0.71,false,false,false,Hetti,Becken,Team Member,true,
2023-01-05,Client1,Project3,PROJECT,Project Consulting,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia,3.48,true,false,false,Gusella,Swaile,Team Member,false,
2023-01-18,Client1,Project3,PROJECT,Project Consulting,auctor sed tristique in tempus sit,1.9,false,false,false,Hetti,Becken,Team Member,false,
2023-01-05,Client1,Project7,PROJECT,Project Consulting,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,2.43,true,true,false,Gusella,Swaile,Team Member,false,
2023-01-26,Client1,Project2,PROJECT,Project Consulting,et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien,3.04,true,true,true,Gusella,Swaile,Team Member,true,
2023-01-27,Client1,Project1,PROJECT,Project Consulting,consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede,3.21,false,false,false,Gusella,Swaile,Team Member,true,
2023-01-06,Client1,Project7,PROJECT,Project Consulting,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien,0.59,false,false,true,Sawyer,Berrey,Team Member,false,
2023-01-13,Client1,Project6,PROJECT,Project Consulting,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at,2.04,false,false,false,Hetti,Becken,Team Member,false,
2023-01-25,Client1,Project6,PROJECT,Project Consulting,vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,2.03,true,false,true,Hetti,Becken,Team Member,false,
2023-01-22,Client1,Project1,PROJECT,Project Consulting,sollicitudin mi sit amet lobortis sapien sapien non mi integer,0.08,true,true,true,Hetti,Becken,Team Member,true,
2023-01-13,Client1,Project6,PROJECT,Project Consulting,platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget,1.12,true,true,false,Sawyer,Berrey,Team Member,false,
2023-01-20,Client1,Project7,PROJECT,Project Consulting,quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,3.76,false,true,false,Aymer,Hauck,Team Member,true,
2023-01-26,Client1,Project3,PROJECT,Project Consulting,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec,0.88,true,false,true,Gusella,Swaile,Team Member,true,
2023-01-05,Client1,Project2,PROJECT,Project Consulting,sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque,1.26,true,true,true,Silas,Idenden,Team Member,true,
2023-01-30,Client1,Project6,PROJECT,Project Consulting,ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis,1.94,true,false,false,Silas,Idenden,Team Member,false,
2023-01-15,Client1,Project7,PROJECT,Project Consulting,vulputate justo in blandit ultrices,3.61,true,false,false,Gusella,Swaile,Team Member,false,
2023-01-15,Client1,Project4,PROJECT,Project Consulting,viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et,0.05,true,true,false,Silas,Idenden,Team Member,false,
2023-01-07,Client1,Project1,PROJECT,Project Consulting,in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque,3.16,true,true,false,Hetti,Becken,Team Member,true,
2023-01-25,Client1,Project2,PROJECT,Project Consulting,nibh in lectus pellentesque at,2.14,true,true,true,Sawyer,Berrey,Team Member,true,
2023-01-16,Client1,Project4,PROJECT,Project Consulting,vestibulum proin eu mi nulla ac enim in tempor,2.99,true,false,true,Silas,Idenden,Team Member,true,
2023-01-20,Client1,Project6,PROJECT,Project Consulting,metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam,1.31,true,true,true,Silas,Idenden,Team Member,true,
