Email,Start date,Start time,Duration,Project,Task,Client,Billable,Description
[email],2023-01-02,09:00:00,02:58:00,Project3,,Client1,Yes,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis
[email],2023-01-03,09:00:00,03:08:00,Project3,,Client1,Yes,elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo
[email],2023-01-03,12:08:00,00:49:00,Project4,,Client1,Yes,ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam
[email],2023-01-04,09:00:00,02:57:00,Project3,,Client1,Yes,viverra eget congue eget semper rutrum nulla nunc purus phasellus in
[email],2023-01-05,09:00:00,02:40:00,Project1,,Client1,Yes,justo sollicitudin ut suscipit a feugiat et eros
[email],2023-01-05,11:40:00,01:39:00,Project5,,Client1,Yes,vestibulum ante ipsum primis in faucibus
[email],2023-01-06,09:00:00,02:15:00,Project1,,Client1,Yes,vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis
[email],2023-01-06,11:15:00,03:29:00,Project4,,Client1,Yes,leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu
[email],2023-01-07,09:00:00,01:14:00,Project5,,Client1,Yes,nulla suspendisse potenti cras in purus eu
[email],2023-01-07,10:14:00,00:45:00,Project3,,Client1,Yes,sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc
[email],2023-01-08,09:00:00,02:00:00,Project4,,Client1,Yes,sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt
[email],2023-01-09,09:00:00,01:58:00,Project7,,Client1,Yes,nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum
[email],2023-01-10,09:00:00,02:40:00,Project6,,Client1,Yes,curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non
[email],2023-01-11,09:00:00,03:09:00,Project3,,Client1,Yes,varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit
[email],2023-01-11,12:09:00,00:49:00,Project1,,Client1,Yes,maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh
[email],2023-01-11,12:59:00,02:32:00,Project7,,Client1,Yes,blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in
[email],2023-01-11,15:31:00,02:37:00,Project2,,Client1,Yes,curabitur convallis duis consequat dui nec
[email],2023-01-12,09:00:00,01:24:00,Project4,,Client1,Yes,morbi a ipsum integer a nibh
[email],2023-01-12,10:24:00,03:50:00,Project3,,Client1,Yes,pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula
[email],2023-01-12,14:14:00,01:15:00,Project7,,Client1,Yes,luctus et ultrices posuere cubilia curae nulla dapibus
[email],2023-01-13,09:00:00,03:49:00,Project4,,Client1,Yes,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non
[email],2023-01-13,12:49:00,03:19:00,Project4,,Client1,Yes,lectus aliquam sit amet diam in
[email],2023-01-14,09:00:00,00:54:00,Project3,,Client1,Yes,in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis
[email],2023-01-16,09:00:00,00:06:00,Project6,,Client1,Yes,amet turpis elementum ligula vehicula consequat morbi a
[email],2023-01-18,09:00:00,03:48:00,Project7,,Client1,Yes,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc
[email],2023-01-19,09:00:00,03:54:00,Project1,,Client1,Yes,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra
[email],2023-01-19,12:54:00,02:09:00,Project2,,Client1,Yes,neque aenean auctor gravida sem praesent id massa id
[email],2023-01-20,09:00:00,02:43:00,Project1,,Client1,Yes,tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui
[email],2023-01-20,11:43:00,03:45:00,Project7,,Client1,Yes,quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus
[email],2023-01-21,09:00:00,03:45:00,Project3,,Client1,Yes,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam
[email],2023-01-21,12:45:00,00:15:00,Project1,,Client1,Yes,cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue
[email],2023-01-22,09:00:00,00:05:00,Project3,,Client1,Yes,habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel
[email],2023-01-23,09:00:00,01:31:00,Project7,,Client1,Yes,ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget
[email],2023-01-24,09:00:00,02:13:00,Project7,,Client1,Yes,aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum
[email],2023-01-25,09:00:00,02:49:00,Project6,,Client1,Yes,consequat lectus in est risus auctor sed tristique in tempus sit amet
[email],2023-01-25,11:49:00,02:34:00,Project5,,Client1,Yes,sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede
[email],2023-01-25,14:24:00,02:12:00,Project2,,Client1,Yes,mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus
[email],2023-01-26,09:00:00,03:34:00,Project2,,Client1,Yes,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien
[email],2023-01-26,12:34:00,02:39:00,Project5,,Client1,Yes,sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse
[email],2023-01-28,09:00:00,02:07:00,Project6,,Client1,Yes,nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec
[email],2023-01-30,09:00:00,01:48:00,Project4,,Client1,Yes,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus
[email],2023-01-30,10:48:00,01:48:00,Project3,,Client1,Yes,nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at
[email],2023-01-30,12:36:00,00:28:00,Project5,,Client1,Yes,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien
[email],2023-01-02,09:00:00,00:43:00,Project1,,Client1,Yes,odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla
[email],2023-01-03,09:00:00,01:36:00,Project2,,Client1,Yes,ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam
[email],2023-01-04,09:00:00,02:34:00,Project3,,Client1,Yes,mauris vulputate elementum nullam varius nulla facilisi cras
[email],2023-01-05,09:00:00,03:47:00,Project1,,Client1,Yes,cursus vestibulum proin eu mi nulla ac enim in tempor
[email],2023-01-05,12:47:00,00:50:00,Project7,,Client1,Yes,malesuada in imperdiet et commodo vulputate justo in blandit
[email],2023-01-05,13:37:00,03:28:00,Project3,,Client1,Yes,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia
[email],2023-01-05,17:06:00,02:25:00,Project7,,Client1,Yes,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo
[email],2023-01-07,09:00:00,00:41:00,Project4,,Client1,Yes,quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque
[email],2023-01-07,09:41:00,03:48:00,Project4,,Client1,Yes,mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer
[email],2023-01-08,09:00:00,04:00:00,Project5,,Client1,Yes,id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices
[email],2023-01-09,09:00:00,00:28:00,Project5,,Client1,Yes,at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis
[email],2023-01-09,09:28:00,02:37:00,Project1,,Client1,Yes,et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a
[email],2023-01-10,09:00:00,00:58:00,Project1,,Client1,Yes,nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique
[email],2023-01-10,09:58:00,03:15:00,Project1,,Client1,Yes,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue
[email],2023-01-11,09:00:00,02:12:00,Project6,,Client1,Yes,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate
[email],2023-01-11,11:12:00,03:31:00,Project1,,Client1,Yes,nulla elit ac nulla sed vel enim sit amet nunc viverra
[email],2023-01-12,09:00:00,03:19:00,Project2,,Client1,Yes,magna bibendum imperdiet nullam orci
[email],2023-01-13,09:00:00,01:52:00,Project6,,Client1,Yes,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat
[email],2023-01-13,10:52:00,00:28:00,Project7,,Client1,Yes,eget orci vehicula condimentum curabitur in
[email],2023-01-14,09:00:00,03:04:00,Project6,,Client1,Yes,viverra diam vitae quam suspendisse potenti nullam porttitor lacus at
[email],2023-01-14,12:04:00,00:49:00,Project7,,Client1,Yes,non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur
[email],2023-01-15,09:00:00,03:36:00,Project7,,Client1,Yes,vulputate justo in blandit ultrices
[email],2023-01-15,12:36:00,02:08:00,Project7,,Client1,Yes,eros vestibulum ac est lacinia
[email],2023-01-15,14:45:00,01:34:00,Project2,,Client1,Yes,quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi
[email],2023-01-16,09:00:00,00:43:00,Project7,,Client1,Yes,elit ac nulla sed vel enim sit amet
[email],2023-01-17,09:00:00,01:35:00,Project4,,Client1,Yes,luctus rutrum nulla tellus in sagittis dui vel nisl duis
[email],2023-01-17,10:35:00,02:11:00,Project3,,Client1,Yes,ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis
[email],2023-01-18,09:00:00,00:31:00,Project1,,Client1,Yes,ullamcorper augue a suscipit nulla elit ac nulla sed
[email],2023-01-20,09:00:00,02:57:00,Project4,,Client1,Yes,varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
[email],2023-01-21,09:00:00,02:13:00,Project6,,Client1,Yes,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien
[email],2023-01-21,11:13:00,00:12:00,Project4,,Client1,Yes,ac lobortis vel dapibus at diam nam tristique tortor eu pede
[email],2023-01-21,11:25:00,00:33:00,Project5,,Client1,Yes,in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem
[email],2023-01-22,09:00:00,00:46:00,Project7,,Client1,Yes,orci eget orci vehicula condimentum curabitur in libero ut massa
[email],2023-01-23,09:00:00,03:17:00,Project7,,Client1,Yes,tortor sollicitudin mi sit amet lobortis sapien sapien non
[email],2023-01-25,09:00:00,03:51:00,Project6,,Client1,Yes,neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut
[email],2023-01-25,12:51:00,02:54:00,Project1,,Client1,Yes,odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel
[email],2023-01-26,09:00:00,02:28:00,Project4,,Client1,Yes,nam congue risus semper porta volutpat quam pede lobortis ligula sit
[email],2023-01-26,11:28:00,03:02:00,Project2,,Client1,Yes,et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien
[email],2023-01-26,14:31:00,00:52:00,Project3,,Client1,Yes,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec
[email],2023-01-26,15:24:00,02:25:00,Project5,,Client1,Yes,in felis eu sapien cursus vestibulum proin eu mi nulla ac enim
[email],2023-01-26,17:49:00,01:18:00,Project2,,Client1,Yes,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh
[email],2023-01-26,19:07:00,01:37:00,Project4,,Client1,Yes,condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra
[email],2023-01-27,09:00:00,02:32:00,Project5,,Client1,Yes,egestas metus aenean fermentum donec ut mauris eget massa tempor
[email],2023-01-27,11:32:00,03:12:00,Project1,,Client1,Yes,consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede
[email],2023-01-28,09:00:00,03:43:00,Project4,,Client1,Yes,amet lobortis sapien sapien non mi
[email],2023-01-29,09:00:00,03:30:00,Project3,,Client1,Yes,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum
[email],2023-01-29,12:30:00,01:37:00,Project3,,Client1,Yes,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim
[email],2023-01-30,09:00:00,02:43:00,Project4,,Client1,Yes,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla
[email],2023-01-30,11:43:00,03:00:00,Project2,,Client1,Yes,dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend
[email],2023-01-30,14:44:00,01:06:00,Project3,,Client1,Yes,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam
[email],2023-01-30,15:51:00,02:20:00,Project4,,Client1,Yes,augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
[email],2023-01-30,18:11:00,00:16:00,Project3,,Client1,Yes,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla
[email],2023-01-30,18:27:00,00:45:00,Project7,,Client1,Yes,ligula suspendisse ornare consequat lectus in est risus
[email],2023-01-02,09:00:00,00:34:00,Project7,,Client1,Yes,in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum
[email],2023-01-02,09:34:00,00:42:00,Project3,,Client1,Yes,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at
[email],2023-01-03,09:00:00,01:30:00,Project1,,Client1,Yes,praesent blandit lacinia erat vestibulum
[email],2023-01-03,10:30:00,01:30:00,Project6,,Client1,Yes,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis
[email],2023-01-04,09:00:00,02:50:00,Project1,,Client1,Yes,eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis
[email],2023-01-05,09:00:00,01:26:00,Project3,,Client1,Yes,condimentum neque sapien placerat ante nulla justo aliquam quis
[email],2023-01-06,09:00:00,02:12:00,Project7,,Client1,Yes,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat
[email],2023-01-06,11:12:00,03:41:00,Project2,,Client1,Yes,sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna
[email],2023-01-06,14:53:00,02:33:00,Project4,,Client1,Yes,consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel
[email],2023-01-07,09:00:00,01:14:00,Project5,,Client1,Yes,vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas
[email],2023-01-07,10:14:00,02:45:00,Project6,,Client1,Yes,nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla
[email],2023-01-07,13:00:00,03:09:00,Project1,,Client1,Yes,in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque
[email],2023-01-09,09:00:00,03:49:00,Project1,,Client1,Yes,quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse
[email],2023-01-09,12:49:00,01:31:00,Project1,,Client1,Yes,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer
[email],2023-01-10,09:00:00,00:30:00,Project2,,Client1,Yes,blandit nam nulla integer pede justo
[email],2023-01-10,09:30:00,00:46:00,Project6,,Client1,Yes,eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque
[email],2023-01-12,09:00:00,01:33:00,Project5,,Client1,Yes,massa quis augue luctus tincidunt nulla mollis molestie lorem
[email],2023-01-12,10:33:00,02:11:00,Project7,,Client1,Yes,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros
[email],2023-01-12,12:44:00,02:25:00,Project3,,Client1,Yes,vel augue vestibulum rutrum rutrum neque aenean auctor gravida
[email],2023-01-13,09:00:00,01:06:00,Project7,,Client1,Yes,varius ut blandit non interdum in ante vestibulum ante ipsum
[email],2023-01-13,10:06:00,02:02:00,Project6,,Client1,Yes,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at
[email],2023-01-13,12:08:00,00:13:00,Project3,,Client1,Yes,sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus
[email],2023-01-13,12:21:00,00:29:00,Project3,,Client1,Yes,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non
[email],2023-01-14,09:00:00,04:00:00,Project6,,Client1,Yes,interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at
[email],2023-01-14,13:00:00,00:42:00,Project2,,Client1,Yes,elementum ligula vehicula consequat morbi a
[email],2023-01-15,09:00:00,02:36:00,Project7,,Client1,Yes,vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis
[email],2023-01-15,11:36:00,02:19:00,Project1,,Client1,Yes,iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna
